iter	Passed	Remaining
469	203	229
470	203	228
471	204	228
472	204	227
473	204	227
474	205	226
475	205	226
476	205	225
477	206	225
478	206	224
479	206	224
480	207	223
481	207	222
482	207	222
483	207	221
484	208	221
485	208	220
486	208	219
487	209	219
488	209	218
489	209	218
490	210	217
491	210	217
492	210	216
493	211	216
494	211	215
495	211	215
496	212	214
497	212	214
498	212	213
499	212	212
500	213	212
501	213	211
502	213	211
503	214	210
504	214	210
505	214	209
506	215	209
507	215	208
508	215	207
509	215	207
510	216	206
511	216	206
512	216	205
513	217	205
514	217	204
515	217	204
516	218	203
517	218	203
518	218	202
519	219	202
520	219	201
521	219	201
522	220	200
523	220	200
524	220	199
525	221	199
526	221	198
527	221	198
528	222	197
529	222	197
530	222	196
531	223	196
532	223	195
533	223	195
534	224	194
535	224	194
536	224	193
537	225	193
538	225	192
539	225	192
540	226	191
541	226	191
542	226	190
543	227	190
544	227	189
545	227	189
546	227	188
547	228	188
548	228	187
549	228	187
550	229	186
551	229	186
552	229	185
553	230	185
554	230	184
555	230	184
556	231	183
557	231	183
558	231	182
559	232	182
560	232	181
561	232	181
562	233	180
563	233	180
564	233	179
565	233	179
566	234	178
567	234	178
568	235	178
569	235	177
570	235	177
571	236	176
572	236	176
573	236	175
574	237	175
575	237	174
576	237	174
577	238	173
578	238	173
579	238	172
580	239	172
581	239	172
582	239	171
583	240	171
584	240	170
585	240	170
586	241	169
587	241	169
588	241	168
589	242	168
590	242	167
591	242	167
592	242	166
593	243	166
594	243	165
595	243	165
596	244	164
597	244	164
598	245	164
599	245	163
600	245	163
601	246	162
602	246	162
603	246	161
604	247	161
605	247	160
606	247	160
607	248	159
608	248	159
609	249	159
610	249	158
611	249	158
612	250	157
613	250	157
614	250	156
615	251	156
616	251	156
617	252	155
618	252	155
619	252	154
620	253	154
621	253	154
622	253	153
623	254	153
624	254	152
625	254	152
626	255	151
627	255	151
628	255	150
629	256	150
630	256	150
631	256	149
632	257	149
633	257	148
634	257	148
635	258	147
636	258	147
637	259	146
638	259	146
639	259	146
640	260	145
641	260	145
642	260	144
643	260	144
644	261	143
645	261	143
646	261	142
647	262	142
648	262	142
649	262	141
650	263	141
651	263	140
652	263	140
653	264	139
654	264	139
655	265	139
656	265	138
657	265	138
658	266	137
659	266	137
660	266	136
661	267	136
662	267	135
663	267	135
664	268	135
665	268	134
666	268	134
667	269	133
668	269	133
669	269	132
670	270	132
671	270	131
672	270	131
673	270	131
674	271	130
675	271	130
676	272	129
677	272	129
678	272	128
679	273	128
680	273	128
681	273	127
682	274	127
683	274	126
684	274	126
685	275	125
686	275	125
687	275	125
688	276	124
689	276	124
690	276	123
691	277	123
692	277	122
693	277	122
694	278	122
695	278	121
696	279	121
697	279	120
698	279	120
699	280	120
700	280	119
701	281	119
702	281	118
703	281	118
704	282	118
705	282	117
706	282	117
707	283	116
708	283	116
709	283	115
710	284	115
711	284	115
712	284	114
713	285	114
714	285	113
715	286	113
716	286	113
717	286	112
718	287	112
719	287	111
720	288	111
721	288	111
722	289	110
723	289	110
724	289	109
725	290	109
726	290	109
727	290	108
728	291	108
729	291	107
730	291	107
731	292	107
732	292	106
733	293	106
734	293	105
735	293	105
736	294	105
737	294	104
738	295	104
739	295	103
740	295	103
741	296	102
742	296	102
743	297	102
744	297	101
745	297	101
746	298	100
747	298	100
748	298	100
749	299	99
750	299	99
751	299	98
752	300	98
753	300	98
754	300	97
755	301	97
756	301	96
757	301	96
758	302	95
759	302	95
760	302	95
761	302	94
762	303	94
763	303	93
764	303	93
765	303	92
766	304	92
767	304	91
768	304	91
769	304	91
770	305	90
771	305	90
772	306	89
773	306	89
774	306	89
775	307	88
776	307	88
777	307	87
778	308	87
779	308	86
780	308	86
781	309	86
782	309	85
783	309	85
784	310	84
785	310	84
786	310	84
787	310	83
788	311	83
789	311	82
790	311	82
791	312	82
792	312	81
793	313	81
794	313	80
795	314	80
796	314	80
797	314	79
798	315	79
799	315	78
800	315	78
801	316	78
802	316	77
803	316	77
804	316	76
805	317	76
806	317	75
807	317	75
808	317	75
809	318	74
810	318	74
811	318	73
812	319	73
813	319	72
814	319	72
815	320	72
816	320	71
817	321	71
818	321	71
819	321	70
820	322	70
821	322	69
822	322	69
823	322	68
824	323	68
825	323	68
826	323	67
827	324	67
828	324	66
829	324	66
830	324	66
831	325	65
832	325	65
833	325	64
834	326	64
835	326	64
836	326	63
837	326	63
838	327	62
839	327	62
840	327	61
841	328	61
842	328	61
843	329	60
844	329	60
845	329	60
846	329	59
847	330	59
848	330	58
849	330	58
850	331	57
851	331	57
852	331	57
853	331	56
854	332	56
855	332	55
856	332	55
857	333	55
858	333	54
859	333	54
860	334	53
861	334	53
862	335	53
863	335	52
864	335	52
865	336	52
866	336	51
867	336	51
868	337	50
869	337	50
870	337	50
871	338	49
872	338	49
873	338	48
874	339	48
875	339	48
876	339	47
877	340	47
878	340	46
879	341	46
880	341	46
881	341	45
882	342	45
883	342	44
884	342	44
885	343	44
886	343	43
887	343	43
888	344	42
889	344	42
890	344	42
891	345	41
892	345	41
893	346	41
894	346	40
895	346	40
896	347	39
897	347	39
898	348	39
899	348	38
900	349	38
901	349	37
902	350	37
903	350	37
904	350	36
905	351	36
906	351	36
907	352	35
908	352	35
909	352	34
910	353	34
911	353	34
912	354	33
913	354	33
914	354	32
915	355	32
916	355	32
917	355	31
918	356	31
919	356	31
920	356	30
921	357	30
922	357	29
923	357	29
924	357	29
925	358	28
926	358	28
927	358	27
928	359	27
929	359	27
930	359	26
931	359	26
932	360	25
933	360	25
934	360	25
935	361	24
936	361	24
937	361	23
938	361	23
939	362	23
940	362	22
941	362	22
942	363	21
943	363	21
944	364	21
945	364	20
946	364	20
947	365	20
948	365	19
949	365	19
950	366	18
951	366	18
952	366	18
953	367	17
954	367	17
955	367	16
956	368	16
957	368	16
958	368	15
959	369	15
960	369	14
961	369	14
962	370	14
963	370	13
964	370	13
965	371	13
966	371	12
967	371	12
968	372	11
969	372	11
970	372	11
971	373	10
972	373	10
973	373	9
974	374	9
975	374	9
976	374	8
977	375	8
978	375	8
979	376	7
980	376	7
981	376	6
982	377	6
983	377	6
984	378	5
985	378	5
986	379	4
987	379	4
988	379	4
989	380	3
990	380	3
991	381	3
992	381	2
993	381	2
994	382	1
995	382	1
996	382	1
997	382	0
998	383	0
999	383	0
